contract,status,wall clock time (h:)m:ss,input-type,abi,execs,wall clock time (h:)m:ss,coverage,execs_per_sec,queue,bugtypes,crashes,run_unix,bugs
0x03C18D649E743Ee0b09f28a81D33575F03af9826,success,25:00.10,,True,44083608.0,25:00.10,62.85714285714286,29389.072,1195,1,,1500.0,
0x03C18D649E743Ee0b09f28a81D33575F03af9826,success,25:00.08,,True,19535852.0,25:00.08,62.85714285714286,13023.901333333333,829,1,,1500.0,
0x03C18D649E743Ee0b09f28a81D33575F03af9826,success,20:00.10,,True,23967044.0,20:00.10,62.6984126984127,19972.536666666667,787,1,,1200.0,
0x1257F00e0333d7c9F9c87aBF1DCE6e373A6492F6,success,25:00.03,,True,50016583.0,25:00.03,63.63636363636363,33344.388666666666,455,1,,1500.0,
0x1257F00e0333d7c9F9c87aBF1DCE6e373A6492F6,success,25:00.05,,True,58401616.0,25:00.05,63.63636363636363,38934.41066666667,429,1,,1500.0,
0x1257F00e0333d7c9F9c87aBF1DCE6e373A6492F6,success,25:00.03,,True,60057548.0,25:00.03,63.63636363636363,40038.365333333335,421,1,,1500.0,
0x2880F03F181Ee0967a00BAC5346574f58F91B615,success,25:00.04,,True,37754917.0,25:00.04,78.33333333333334,25169.944666666666,605,1,,1500.0,
0x2880F03F181Ee0967a00BAC5346574f58F91B615,success,20:00.06,,True,37297895.0,20:00.06,78.33333333333334,31081.579166666666,652,1,,1200.0,
0x2880F03F181Ee0967a00BAC5346574f58F91B615,success,25:00.07,,True,38107993.0,25:00.07,78.33333333333334,25405.328666666668,734,1,,1500.0,
0x2AD1cE69Ea75a79F6070394a1b712dB14965e3b4,success,25:00.06,,True,30547196.0,25:00.06,73.17073170731707,20364.797333333332,356,1,,1500.0,
0x2AD1cE69Ea75a79F6070394a1b712dB14965e3b4,success,20:00.07,,True,29892243.0,20:00.07,73.17073170731707,24910.2025,339,1,,1200.0,
0x2AD1cE69Ea75a79F6070394a1b712dB14965e3b4,success,25:00.07,,True,32348538.0,25:00.07,73.17073170731707,21565.692,370,1,,1500.0,
0x2D52D1517f47e1AB7be6377a1f11fbd2C49978dB,success,25:00.10,,True,13968871.0,25:00.10,57.4561403508772,9312.580666666667,372,1,,1500.0,
0x2D52D1517f47e1AB7be6377a1f11fbd2C49978dB,success,25:00.06,,True,25592708.0,25:00.06,57.4561403508772,17061.805333333334,481,1,,1500.0,
0x2D52D1517f47e1AB7be6377a1f11fbd2C49978dB,success,20:00.03,,True,7389578.0,20:00.03,57.4561403508772,6157.981666666667,312,1,,1200.0,
0x3B1c6004e43bF49c521eB382dEc02e6c3fF5272a,success,20:00.06,,True,32608486.0,20:00.06,90.82568807339449,27173.738333333335,562,1,,1200.0,
0x3B1c6004e43bF49c521eB382dEc02e6c3fF5272a,success,25:00.08,,True,32928895.0,25:00.08,90.82568807339449,21952.596666666668,805,1,,1500.0,
0x3B1c6004e43bF49c521eB382dEc02e6c3fF5272a,success,25:00.07,,True,31595959.0,25:00.07,90.82568807339449,21063.97266666667,559,1,,1500.0,
0x3aD4FAD3CE0509475E5B4f597C53cbA38873cC46,success,25:00.07,,True,40235057.0,25:00.07,92.15686274509804,26823.371333333333,1016,1,,1500.0,
0x3aD4FAD3CE0509475E5B4f597C53cbA38873cC46,success,20:00.10,,True,42684488.0,20:00.10,92.15686274509804,35570.40666666667,910,1,,1200.0,
0x3aD4FAD3CE0509475E5B4f597C53cbA38873cC46,success,25:00.09,,True,41461944.0,25:00.09,92.15686274509804,27641.296,972,1,,1500.0,
0x463f235748bc7862DEaA04d85b4B16AC8faFEF39,success,13:30.99,,True,13618428.0,13:30.99,64.70588235294117,16812.874074074072,384,1,1,810.0,[BUG] balance gain | 239693551632642 wei (compare total 37662610412320084583014736539245998496614132906477758710018 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0x463f235748bc7862DEaA04d85b4B16AC8faFEF39,success,6:30.70,,True,8252992.0,6:30.70,64.70588235294117,21161.51794871795,347,1,2,390.0,"[BUG] balance gain | 96 wei (compare total 37662610412320084583014736539245998496614132666784207077472 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 96 wei (compare total 37662610412320084583014736539245998496614132666784207077472 > 37662610412320084583014736539245998496614132666784207077376 wei expected)"
0x463f235748bc7862DEaA04d85b4B16AC8faFEF39,success,9:27.05,,True,9241530.0,9:27.05,64.70588235294117,16327.79151943463,365,1,1,566.0,[BUG] balance gain | 4686404651362706784284 wei (compare total 37662610412320084583014736539245998501300537318146913861660 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0x5aB2e3F693E6961beea08c1db8A3602FceA6B36F,success,25:00.06,,True,45317000.0,25:00.06,75.71428571428572,30211.333333333332,724,1,,1500.0,
0x5aB2e3F693E6961beea08c1db8A3602FceA6B36F,success,25:00.05,,True,43096451.0,25:00.05,75.71428571428572,28730.967333333334,701,1,,1500.0,
0x5aB2e3F693E6961beea08c1db8A3602FceA6B36F,success,20:00.02,,True,36140359.0,20:00.02,75.71428571428572,30116.965833333332,672,1,,1200.0,
0x69640F28B6FE4aE4674EFDBe21Aa15d048bb914B,success,0:01.74,,True,94609.0,0:01.74,74.13793103448276,94609.0,50,1,1,1.0,[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0x69640F28B6FE4aE4674EFDBe21Aa15d048bb914B,success,0:01.52,,True,97426.0,0:01.52,74.13793103448276,97426.0,46,1,6,1.0,"[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)"
0x69640F28B6FE4aE4674EFDBe21Aa15d048bb914B,success,0:01.74,,True,94360.0,0:01.74,74.13793103448276,94360.0,39,1,3,1.0,"[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 10 wei (compare total 37662610412320084583014736539245998496614132666784207077386 > 37662610412320084583014736539245998496614132666784207077376 wei expected)"
0x6C1BCB34142BFfD35f57dB626E0aC427AF616a4D,success,25:00.06,,True,29586148.0,25:00.06,57.69230769230769,19724.098666666665,498,1,,1500.0,
0x6C1BCB34142BFfD35f57dB626E0aC427AF616a4D,success,20:00.09,,True,15685240.0,20:00.09,57.69230769230769,13071.033333333333,392,1,,1200.0,
0x6C1BCB34142BFfD35f57dB626E0aC427AF616a4D,success,25:00.09,,True,2532338.0,25:00.09,55.98290598290598,1688.2253333333333,225,1,,1500.0,
0x7b203459EB87Fbf70ca42624B4304dc24EDE9c50,success,25:00.07,,True,36948910.0,25:00.07,58.35411471321696,24632.606666666667,611,1,,1500.0,
0x7b203459EB87Fbf70ca42624B4304dc24EDE9c50,success,25:00.08,,True,51371805.0,25:00.08,58.35411471321696,34247.87,613,1,,1500.0,
0x7b203459EB87Fbf70ca42624B4304dc24EDE9c50,success,20:00.07,,True,39828404.0,20:00.07,58.35411471321696,33190.33666666667,602,1,,1200.0,
0x8B168e46281e72d410717b27A6ca97Bf9F301173,success,25:00.07,,True,54200842.0,25:00.07,78.03030303030303,36133.89466666667,710,1,,1500.0,
0x8B168e46281e72d410717b27A6ca97Bf9F301173,success,20:00.06,,True,36192411.0,20:00.06,78.03030303030303,30160.3425,656,1,,1200.0,
0x8B168e46281e72d410717b27A6ca97Bf9F301173,success,25:00.07,,True,39019006.0,25:00.07,78.03030303030303,26012.670666666665,583,1,,1500.0,
0xA395480A4A90c7066c8ddB5db83E2718E750641C,success,25:00.02,,True,18271981.0,25:00.02,61.64383561643836,12181.320666666667,342,1,,1500.0,
0xA395480A4A90c7066c8ddB5db83E2718E750641C,success,20:00.06,,True,21988810.0,20:00.06,61.64383561643836,18324.008333333335,327,1,,1200.0,
0xA395480A4A90c7066c8ddB5db83E2718E750641C,success,25:00.10,,True,19758139.0,25:00.10,61.64383561643836,13172.092666666667,334,1,,1500.0,
0xBd10c70e94aCA5c0b9Eb434A62f2D8444Ec0649D,success,25:00.07,,True,38326182.0,25:00.07,83.20610687022901,25550.788,609,1,,1500.0,
0xBd10c70e94aCA5c0b9Eb434A62f2D8444Ec0649D,success,20:00.06,,True,33944059.0,20:00.06,83.20610687022901,28286.715833333332,677,1,,1200.0,
0xBd10c70e94aCA5c0b9Eb434A62f2D8444Ec0649D,success,25:00.05,,True,44908789.0,25:00.05,83.20610687022901,29939.192666666666,763,1,,1500.0,
0xE610AF01F92f19679327715B426c35849C47c657,success,11:32.74,,True,8153426.0,11:32.74,85.3658536585366,11782.407514450868,356,1,2,692.0,"[BUG] balance gain | 256 wei (compare total 37662610412320084583014736539245998496614132666784207077632 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 256 wei (compare total 37662610412320084583014736539245998496614132666784207077632 > 37662610412320084583014736539245998496614132666784207077376 wei expected)"
0xE610AF01F92f19679327715B426c35849C47c657,success,6:00.49,,True,5666254.0,6:00.49,85.3658536585366,15739.594444444445,367,1,1,360.0,[BUG] balance gain | 3676021727847891447 wei (compare total 37662610412320084583014736539245998496617808688512054968823 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0xE610AF01F92f19679327715B426c35849C47c657,success,12:47.82,,True,9868179.0,12:47.82,85.3658536585366,12865.943937418513,397,1,2,767.0,"[BUG] balance gain | 108278179835986 wei (compare total 37662610412320084583014736539245998496614132775062386913362 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
[BUG] balance gain | 108278179835986 wei (compare total 37662610412320084583014736539245998496614132775062386913362 > 37662610412320084583014736539245998496614132666784207077376 wei expected)"
0xEf86dB910c71FfA3C80233Bc9108Dc51Ad1E008A,success,25:00.08,,True,39767909.0,25:00.08,84.68468468468468,26511.939333333332,959,1,,1500.0,
0xEf86dB910c71FfA3C80233Bc9108Dc51Ad1E008A,success,25:00.08,,True,36895358.0,25:00.08,84.68468468468468,24596.905333333332,818,1,,1500.0,
0xEf86dB910c71FfA3C80233Bc9108Dc51Ad1E008A,success,20:00.09,,True,40509345.0,20:00.09,84.68468468468468,33757.7875,769,1,,1200.0,
0xaa12936a79848938770bDBC5da0d49Fe986678cc,success,25:00.03,,True,24738507.0,25:00.03,78.94736842105264,16492.338,333,1,,1500.0,
0xaa12936a79848938770bDBC5da0d49Fe986678cc,success,20:00.03,,True,21568804.0,20:00.03,78.94736842105264,17974.003333333334,325,1,,1200.0,
0xaa12936a79848938770bDBC5da0d49Fe986678cc,success,25:00.07,,True,23524552.0,25:00.07,78.94736842105264,15683.034666666666,330,1,,1500.0,
0xb29405833e303db3193CF7c058e2C81eF027C6C8,success,25:00.02,,True,32333523.0,25:00.02,72.35772357723577,21555.682,351,1,,1500.0,
0xb29405833e303db3193CF7c058e2C81eF027C6C8,success,20:00.03,,True,24827823.0,20:00.03,72.35772357723577,20689.8525,385,1,,1200.0,
0xb29405833e303db3193CF7c058e2C81eF027C6C8,success,25:00.06,,True,32380349.0,25:00.06,72.35772357723577,21586.899333333335,366,1,,1500.0,
0xc477042db387DD59C038Ca4b829a07964b674347,success,25:00.13,,True,34202116.0,25:00.13,72.51908396946564,22801.410666666667,499,1,,1500.0,
0xc477042db387DD59C038Ca4b829a07964b674347,success,25:00.10,,True,34454608.0,25:00.10,72.51908396946564,22969.738666666668,424,1,,1500.0,
0xc477042db387DD59C038Ca4b829a07964b674347,success,20:00.10,,True,35189364.0,20:00.10,72.51908396946564,29324.47,447,1,,1200.0,
0xcc1A13B76270A20A78F3beF434BDEB4a5eeC6a31,success,25:00.07,,True,35042082.0,25:00.07,81.437125748503,23361.388,676,1,,1500.0,
0xcc1A13B76270A20A78F3beF434BDEB4a5eeC6a31,success,20:00.05,,True,29142944.0,20:00.05,81.437125748503,24285.786666666667,508,1,,1200.0,
0xcc1A13B76270A20A78F3beF434BDEB4a5eeC6a31,success,25:00.07,,True,34571161.0,25:00.07,81.437125748503,23047.440666666665,608,1,,1500.0,
0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6,success,20:00.05,,True,27185298.0,20:00.05,80.0,22654.415,386,1,,1200.0,
0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6,success,25:00.08,,True,23832525.0,25:00.08,80.0,15888.35,393,1,,1500.0,
0xd022969da8A1aCe11E2974b3e7EE476c3f9F99c6,success,25:00.03,,True,23190871.0,25:00.03,80.0,15460.580666666667,367,1,,1500.0,
0xd37e1d4509838d65873609158D1471627F697874,success,25:00.10,,True,50662745.0,25:00.10,79.69924812030075,33775.16333333333,615,1,,1500.0,
0xd37e1d4509838d65873609158D1471627F697874,success,20:00.08,,True,37541516.0,20:00.08,79.69924812030075,31284.596666666668,647,1,,1200.0,
0xd37e1d4509838d65873609158D1471627F697874,success,25:00.04,,True,44475986.0,25:00.04,79.69924812030075,29650.657333333333,703,1,,1500.0,
0xdd1D5CE9f8e26A3f768b1C1E5C68DB10A05D5fC0,success,25:00.08,,False,27808027.0,25:00.08,63.609467455621306,18538.684666666668,844,1,,1500.0,
0xdd1D5CE9f8e26A3f768b1C1E5C68DB10A05D5fC0,success,25:00.21,,True,27447008.0,25:00.21,65.53254437869823,18298.005333333334,903,1,,1500.0,
0xdd1D5CE9f8e26A3f768b1C1E5C68DB10A05D5fC0,success,20:00.04,,True,6574128.0,20:00.04,65.23668639053254,5478.44,557,1,,1200.0,
0xf6e7ec5D6983FAFd6eB14C2A20C2dd354e09ce9B,success,0:18.74,,True,518764.0,0:18.74,87.3015873015873,28820.222222222223,164,1,1,18.0,[BUG] balance gain | 1 wei (compare total 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0xf6e7ec5D6983FAFd6eB14C2A20C2dd354e09ce9B,success,0:32.75,,True,1163060.0,0:32.75,89.68253968253968,36345.625,196,1,1,32.0,[BUG] balance gain | 1 wei (compare total 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0xf6e7ec5D6983FAFd6eB14C2A20C2dd354e09ce9B,success,0:26.99,,True,886443.0,0:26.99,83.33333333333333,34093.96153846154,238,1,1,26.0,[BUG] balance gain | 1 wei (compare total 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376 wei expected)
0xfE2A80103c9037354a04094972fC7ECaB747272B,success,20:00.08,,True,38356254.0,20:00.08,60.0,31963.545,606,1,,1200.0,
0xfE2A80103c9037354a04094972fC7ECaB747272B,success,25:00.04,,True,40475506.0,25:00.04,60.0,26983.670666666665,618,1,,1500.0,
0xfE2A80103c9037354a04094972fC7ECaB747272B,success,25:00.03,,True,38284244.0,25:00.03,60.0,25522.829333333335,593,1,,1500.0,
